id_budget,subacc,product,Description,Source,Category,Document ,Doc.  Number of Source ,Description of source module,Curr,Accounted DR,Accounted CR,Date
185,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0395B/CRV/GMH/V/2023,279002,Vendor:CASH INTERNAL JIMMY H - 112/V/CEO/2023 - D/A PERUNDINGAN PKB 2023-2025 KE BOGOR 25-26 MAY'23,IDR,720000,0,2023-05-25 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI TOL MOBIL HC B 2352 UZY,IDR,37000,0,2023-05-25 0:00:00
196,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI FUEL MOBIL HC B 2352 UZY,IDR,300000,0,2023-05-25 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,"Vendor:GLOBAL SOLUSI ENJIN.PT Office & IT Equipment Rent Expense (PC, Printer, Server, Software, etc) / Thunder-Emini Thermal Camera Module - SenseTime Lokasi Terminal 3 (Ramp, Services, SMJ), Cargo (Export, Import), Terminal 2 (Ramp, Arrival) Periode April 2023",IDR,61600000,0,2023-05-05 0:00:00
200,0,0,NA.NA.HR SERVICES,Cost Management,Receiving,39931,,"Item:Obat-obatan K3 / Emergency / Fire Axe / Megaphone TOA with Sirene Include Battery,Quantity:3 - DELIVER",IDR,3120000,0,2023-05-17 0:00:00
202,0,0,NA.NA.HR SERVICES,Cost Management,Receiving,39931,,"Item:Wear Pack / Full Face Mask Double Respirator c/w Filter - Brand: Anben Fire ( L ),Quantity:3 - DELIVER",IDR,4500000,0,2023-05-17 0:00:00
184,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0395B/CRV/GMH/V/2023,279002,Vendor:CASH INTERNAL JULIANTORO - 112/V/CEO/2023 - D/A PERUNDINGAN PKB 2023-2025 KE BOGOR 25-26 MAY'23,IDR,528000,0,2023-05-25 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI TOL MOBIL OPS HC B 2352 UZY,IDR,213000,0,2023-05-25 0:00:00
196,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI FUEL MEETING PAK MARLAN (HC),IDR,250000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01253 f/T3 SMJ Apr'23,IDR,2200000,0,2023-05-05 0:00:00
200,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI BUAH U/ JENGUK BU DITTA (HC),IDR,444700,0,2023-05-25 0:00:00
202,0,0,NA.NA.HR SERVICES,Cost Management,Receiving,39931,,"Item:Jacket / Fireman Suit ( Jacket & Trouser ) - Brand: Endlessafe, Model: ES-FM-ST-4L ( L ),Quantity:3 - DELIVER",IDR,11250000,0,2023-05-17 0:00:00
187,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0395B/CRV/GMH/V/2023,279002,Vendor:CASH INTERNAL LISA DEVI - 112/V/CEO/2023 - D/A PERUNDINGAN PKB 2023-2025 KE BOGOR 25-26 MAY'23,IDR,576000,0,2023-05-25 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI TOLL DAN PARKIR KEND OPS HC B 2352 UZY,IDR,88000,0,2023-05-25 0:00:00
196,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI FUEL MOBIL HC B 2352 UZY,IDR,691992,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01260 f/T3Svc Apr'23,IDR,2200000,0,2023-05-05 0:00:00
200,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI BY KONSUMSI DLM RANGKA SURVEI HOTEL (HC),IDR,166500,0,2023-05-25 0:00:00
184,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0395B/CRV/GMH/V/2023,279002,Vendor:CASH INTERNAL MOHAMAD IQBAL - 112/V/CEO/2023 - D/A PERUNDINGAN PKB 2023-2025 KE BOGOR 25-26 MAY'23,IDR,528000,0,2023-05-25 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI TOLL DINAS KE KJT (HC),IDR,119000,0,2023-05-25 0:00:00
196,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI FUEL MOBIL OPS HC B 2352 UZY (HC),IDR,200000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01283 f/T3 Ramp Apr'23,IDR,2200000,0,2023-05-05 0:00:00
200,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI KONSUMSI AVSEC LEMBUR (INTERVIEW HC) 8 MAY'23,IDR,51800,0,2023-05-25 0:00:00
184,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0395B/CRV/GMH/V/2023,279002,Vendor:CASH INTERNAL SHAFA ALVISTA - 112/V/CEO/2023 - D/A PERUNDINGAN PKB 2023-2025 KE BOGOR 25-26 MAY'23,IDR,259200,0,2023-05-25 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI TOLL DINAS KJT (HC),IDR,116000,0,2023-05-25 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01323 f/LC CGK Apr'23,IDR,2200000,0,2023-05-05 0:00:00
200,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI KONSUMSI TALEMNT DEV PROGRAM 16 MAY'23 (HC),IDR,488000,0,2023-05-25 0:00:00
184,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0395B/CRV/GMH/V/2023,279002,Vendor:CASH INTERNAL SUMARLAN - 112/V/CEO/2023 - D/A PERUNDINGAN PKB 2023-2025 KE BOGOR 25-26 MAY'23,IDR,672000,0,2023-05-25 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI TOLL JENGUK BU DITTA (HC),IDR,54000,0,2023-05-25 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01356 f/T2 Mte Apr'23,IDR,2200000,0,2023-05-05 0:00:00
200,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,007/PCV/HO/V/2023,278958,Vendor:ENDANG SETIORINI LUNCH PERJALANAN DINAS KJT (HC),IDR,354000,0,2023-05-25 0:00:00
185,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0321B/CRV/GMH/V/2023,277939,Vendor:CASH INTERNAL JIMMY H - 100/V/GMH/2023 - D/A SPSOA;OSASO ASLES DAM KOORDINASI INTERNAL KNO 8-10 MAY'23,IDR,1080000,0,2023-05-08 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI PARKIR DAN TOL DR WIDYO 29-31 MAR'23 (HC),IDR,157000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01372 f/T2Ramp Apr'23,IDR,2200000,0,2023-05-05 0:00:00
43,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,PA/55/IV/GMH/2023,278694,Vendor:SUMARLAN PA FOR MEAL BOX (IFTAR) ON RAMADHAN 2023 FOR HEAD OFFICE & LC EMPLOYEES,IDR,24750000,0,2023-05-22 0:00:00
182,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0321B/CRV/GMH/V/2023,277939,Vendor:CASH INTERNAL M. NUR IHSAN - 100/V/GMH/2023 - D/A SPSOA;OSASO ASLES DAM KOORDINASI INTERNAL KNO 8-10 MAY'23,IDR,864000,0,2023-05-08 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI PARKIR DAN TOL MOBIL HC B 2352 UZY,IDR,52500,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01621 f/2FArrival Apr'23,IDR,2200000,0,2023-05-05 0:00:00
200,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI KONSUMSI LEMBUR 31 MAR'23 (HC),IDR,138300,0,2023-05-04 0:00:00
186,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0321B/CRV/GMH/V/2023,277939,Vendor:CASH INTERNAL RIAH A - 100/V/GMH/2023 - D/A SPSOA;OSASO ASLES DAM KOORDINASI INTERNAL KNO 8-10 MAY'23,IDR,936000,0,2023-05-08 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI PARKIR DAN TOL MOBIL OPS B 2352 UZY (HC),IDR,133000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020OTFO20F01797 f/CH Exp Apr'23,IDR,2200000,0,2023-05-05 0:00:00
47,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,PA/58/IV/GMH/2023,278399,Vendor:SUMARLAN PA FOR MEAL VOUCHER ON EID AL-FITR FOR ALL STATION EMPLOYEES ON DUTY (22 APR '23),IDR,119750000,0,2023-05-15 0:00:00
182,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0336B/CRV/GMH/V/2023,278112,Vendor:CASH INTERNAL 104/V/2023/GMH - D/A PEMASANGAN MESIN ABSEN JOG 10-12 MAY'23 (DADANG I),IDR,1008000,0,2023-05-10 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI TOL DAN PARKIR DR WIDYO 3-6 APR'23 (HC),IDR,306000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020STDC19G04397 f/T3 PCI Apr'23,IDR,2200000,0,2023-05-05 0:00:00
183,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0337B/CRV/GMH/V/2023,278111,Vendor:CASH INTERNAL DWI PRADANA G - 105/V/2023/GMH - D/A INTERVIEW CANDIDATE PHL STAFF HANDLE HAJJ AT KJT 11-12 MAY'23,IDR,480000,0,2023-05-10 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI TOL DAN PARKIR DR. WIDYO 20-24 MAR DAN 27-28 MAR'23 (HC),IDR,415000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020STDC19G04806 f/T3 CGK Apr'23,IDR,2200000,0,2023-05-05 0:00:00
185,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0337B/CRV/GMH/V/2023,278111,Vendor:CASH INTERNAL JIMMY H - 105/V/2023/GMH - D/A INTERVIEW CANDIDATE PHL STAFF HANDLE HAJJ AT KJT 11-12 MAY'23,IDR,720000,0,2023-05-10 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI TOL DAN PARKIR MEETING PAK MARLAN (HC),IDR,247000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020STDC19G06359 f/CH Imp Apr'23,IDR,2200000,0,2023-05-05 0:00:00
183,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,0337B/CRV/GMH/V/2023,278111,Vendor:CASH INTERNAL RAHAJENG D - 105/V/2023/GMH - D/A INTERVIEW CANDIDATE PHL STAFF HANDLE HAJJ AT KJT 11-12 MAY'23,IDR,672000,0,2023-05-10 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI TOL DAN PARKIR MOBIL HC B 2352 UZY,IDR,151000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020STDC19G06389 f/T3 Ops Apr'23,IDR,2200000,0,2023-05-05 0:00:00
195,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,006/PCV/HO/IV/2023,277767,Vendor:ENDANG SETIORINI TOLL DAN PARKIR MOBIL OPS HC B 2352 UZY (HC),IDR,174000,0,2023-05-04 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,Vendor:GLOBAL SOLUSI ENJIN.PT PO.51477 Rent SenseTime Thunder-E Mini SN:SPS020STDC19G06850 f/HO Apr'23,IDR,2200000,0,2023-05-05 0:00:00
14,0,0,NA.NA.HR SERVICES,Payables,Purchase Invoices,GSE.INV-2300006,277855,"Vendor:GLOBAL SOLUSI ENJIN.PT Office and IT Equipment Rent Expense (PC, Printer, Server, Software, etc) / Thunder-Emini Thermal Camera Module - SenseTime Lokasi Terminal 3 (Ramp, Services, SMJ), Cargo (Export, Import), Terminal 2 (Ramp, Arrival) Periode April 2023",IDR,0,61600000,2023-05-05 0:00:00
74,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,0321B/CRV/GMH/V/2023,277939,Vendor:CASH INTERNAL NENENG S - 100/V/GMH/2023 - D/A SPSOA;OSASO ASLES DAM KOORDINASI INTERNAL KNO 8-10 MAY'23,IDR,1008000,0,2023-05-08 0:00:00
121,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,115/V/2023/MTI,279199,"Vendor:HERI SETIAWAN PARKIR,ETOLL, DAN TRANSPORT ONLINE APR-MAY'23",IDR,599500,0,2023-05-29 0:00:00
121,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,115/V/2023/MTI,279199,Vendor:HERI SETIAWAN FUEL APR-MAY'23,IDR,750000,0,2023-05-29 0:00:00
63,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,115/V/2023/MTI,279199,Vendor:HERI SETIAWAN CONSUMPTION AIR ASIA TRAINING 3 MAY'23,IDR,997950,0,2023-05-29 0:00:00
65,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,117/V/2023/MTI,279039,Vendor:CASH INTERNAL DA FEE EVALUASI PERPANJANGAN TPM GSE & FRM CGK (DGCA),IDR,15463918,0,2023-05-26 0:00:00
125,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,93/KOP.SPN/V/2023,278428,Vendor:KOPERASI SEKAR PELANGI NUSA 7 Galons VIT f/Ruko Tmn Mahkota Apr'23,IDR,112000,0,2023-05-15 0:00:00
126,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,PA/043/IV/2023/GMI,279052,Vendor:TEDY SANTOSO PA LISTRIK JAS R.T.MAHKOTA - MAY '23,IDR,4010249,0,2023-05-26 0:00:00
127,0,0,NA.NA.HR LEARNING CENTER,Payables,Purchase Invoices,104/V/2023/GMI,278076,Vendor:CASH INTERNAL 1-MSISDN Kartu Halo CUG f/LC LTU CGK Apr'23,IDR,50000,0,2023-05-09 0:00:00
